train_time,dataset,test_acc,inside_labels,unknown_labels,max_epochs,bayesian_prediction_std_bal_acc,bayesian_prediction_std_f1_score,bayesian_prediction_std_auc,bayesian_entropy_bal_acc,bayesian_entropy_f1_score,bayesian_entropy_auc
921.3565993309021,mnist,0.9798030800302954,"[2, 5, 7, 9]","[0, 8]",100.0,0.8232972921904715,0.8258417942538923,0.899899139004313,0.8225786158697049,0.8277350493856559,0.9055417925755306
1360.3081555366516,mnist,0.9805604645291593,"[2, 5, 7, 9]","[0, 8]",100.0,0.8413917646584856,0.8416476954250286,0.9133644527410305,0.8396006411355446,0.84055182797724,0.9181139117410667
1358.2662072181702,mnist,0.9823276950265084,"[2, 5, 7, 9]","[0, 8]",100.0,0.8481575779975643,0.8467288488757884,0.918120215553297,0.8489830834976659,0.8486387570972849,0.924579707225003
941.7789444923401,mnist,0.9819468162966577,"[1, 2, 6, 8]","[4, 9]",100.0,0.8506612081497783,0.8503714065664719,0.9195255657764447,0.8499665480071978,0.8486857688506513,0.9243734202528343
941.8487236499786,mnist,0.9834105879482801,"[1, 2, 6, 8]","[4, 9]",100.0,0.854058121105403,0.852430054948405,0.9168449481471683,0.8512972850016826,0.8505775266707821,0.9158751214350204
474.5212016105652,mnist,0.9799951207611612,"[1, 2, 6, 8]","[4, 9]",100.0,0.8396099117954975,0.8382053061838511,0.9099929868740988,0.8393556112070635,0.8367084394756319,0.910326765495171
893.5025143623352,mnist,0.9882955376737381,"[0, 1, 6, 7]","[3, 9]",100.0,0.9121255780745923,0.911161230593742,0.962323182427218,0.9091766938303687,0.9085415226682753,0.9660923787761093
481.3621995449066,mnist,0.9858571080224335,"[0, 1, 6, 7]","[3, 9]",100.0,0.924274044982174,0.9248324410679835,0.9697527884825677,0.923626152708009,0.9245672082468114,0.9740227427557271
481.8615252971649,mnist,0.9868324798829554,"[0, 1, 6, 7]","[3, 9]",100.0,0.9145581852871789,0.9148626425253578,0.9630971010339444,0.9121761885085782,0.912579412747094,0.966441049077796
1380.5007302761078,mnist,0.9819639278557114,"[2, 6, 7, 8]","[3, 5]",100.0,0.890270054578066,0.8876069491538818,0.9430498844742579,0.8859211511097274,0.8820041151207123,0.9438197510461741
1379.9117050170898,mnist,0.9822144288577155,"[2, 6, 7, 8]","[3, 5]",100.0,0.9071229078228309,0.9051369345668865,0.9546378131323533,0.90015193656197,0.8979847261400795,0.9558543536171223
923.0044441223145,mnist,0.9814629258517034,"[2, 6, 7, 8]","[3, 5]",100.0,0.8674765063661658,0.8659998065281681,0.9316667309289791,0.8603144978904024,0.8570776657710117,0.9311338824751304
472.7470226287842,mnist,0.9838026414154,"[1, 5, 6, 7]","[4, 8]",100.0,0.8441309776677781,0.8487769505980276,0.9149864157068788,0.8337506107444101,0.8400407989676271,0.9056745186182613
470.5327684879303,mnist,0.984799401943683,"[1, 5, 6, 7]","[4, 8]",100.0,0.8456100242430588,0.8468855549280093,0.9167326630030175,0.8356781497822727,0.8355729042230148,0.9075589301280389
471.0238699913025,mnist,0.9830550710191877,"[1, 5, 6, 7]","[4, 8]",100.0,0.8101470276549472,0.8184601196511417,0.8772017487447612,0.7985152984067891,0.8079990791471228,0.8656810787911255
1282.464107990265,mnist,0.9802031779109143,"[0, 5, 6, 9]","[2, 3]",100.0,0.7852075585236724,0.807434849178899,0.8497576431711418,0.787096616229169,0.8092068696305458,0.8603194391191311
895.0194408893585,mnist,0.9817660849179474,"[0, 5, 6, 9]","[2, 3]",100.0,0.7923348789858075,0.8098339341748081,0.86013123764414,0.7897933646638324,0.8099140585292093,0.8703424008373954
893.8633942604065,mnist,0.9820265694191196,"[0, 5, 6, 9]","[2, 3]",100.0,0.7949351546623917,0.8099549190275985,0.8657976767109717,0.7921830531995508,0.8094644206752891,0.8747887239238035
1344.3387532234192,mnist,0.9805658056580566,"[1, 3, 5, 7]","[2, 8]",100.0,0.8653838832199157,0.8624903482095789,0.9279483588931079,0.8657618121884669,0.8646560213694789,0.9348129482821934
476.83260107040405,mnist,0.980319803198032,"[1, 3, 5, 7]","[2, 8]",100.0,0.8589956927328966,0.857897763208847,0.9236617863760719,0.8606003327345997,0.8584776424500332,0.9278027547391788
945.0567145347595,mnist,0.9813038130381304,"[1, 3, 5, 7]","[2, 8]",100.0,0.8715353724096208,0.8679129630360528,0.9298799697083252,0.8722859437882264,0.8689985243798943,0.9367011063849503
1396.5336406230927,mnist,0.9802104208416834,"[0, 3, 7, 8]","[5, 6]",100.0,0.8483437275208181,0.8499527089135808,0.9122198521622369,0.8359132351370245,0.8357425299196027,0.907781170807223
1389.5070514678955,mnist,0.9824649298597194,"[0, 3, 7, 8]","[5, 6]",100.0,0.8659081643012095,0.8666615702512834,0.931176928170916,0.8596658598609123,0.8571982379505841,0.9249219036919438
1389.0165808200836,mnist,0.9832164328657315,"[0, 3, 7, 8]","[5, 6]",100.0,0.8593119528276518,0.856130602736343,0.9251890023433109,0.8478226227008099,0.8469046960071571,0.9178630228229426
2012.1781206130981,mnist,0.9803773584905661,"[3, 4, 8, 9]","[0, 7]",100.0,0.7947655442541866,0.7980468666508268,0.8595447962511528,0.7897391610458921,0.7950058841633234,0.8572849978785133
2274.0158019065857,mnist,0.9816352201257862,"[3, 4, 8, 9]","[0, 7]",100.0,0.8102580991584378,0.8088987698919434,0.8779124569635651,0.8015331932811351,0.8032658408999565,0.8715484975019689
2283.1064553260803,mnist,0.9813836477987421,"[3, 4, 8, 9]","[0, 7]",100.0,0.8079262946097989,0.8086285400032067,0.8745890969668217,0.8046607662555791,0.8073519901788597,0.8738396406467482
2699.9517934322357,mnist,0.9806270711190416,"[4, 6, 8, 9]","[1, 2]",100.0,0.8139600926330363,0.8197515490742626,0.8674747521502477,0.8143908759616482,0.821827640823651,0.8764786070475582
3603.0719017982483,mnist,0.9806270711190416,"[4, 6, 8, 9]","[1, 2]",100.0,0.8102161959355949,0.8150606248450686,0.8622812021438262,0.8131385884991889,0.8194566274179658,0.8721449279708559
4049.0823373794556,mnist,0.9813917919959215,"[4, 6, 8, 9]","[1, 2]",100.0,0.823087389097577,0.8292588180168848,0.8746171669079916,0.8238452159552978,0.8319425300672273,0.8836844877706594
2052.5748496055603,mnist,0.9824431256181998,"[2, 3, 7, 8]","[0, 9]",100.0,0.8576612539935164,0.8574942467777695,0.921128800736641,0.8568839905496635,0.8556240834392127,0.9293680156045037
1852.0967240333557,mnist,0.9824431256181998,"[2, 3, 7, 8]","[0, 9]",100.0,0.857856739898258,0.8573547182107959,0.9218170642219676,0.8588889359036395,0.8576600216178419,0.9289476958398379
2323.205908060074,mnist,0.9802176063303659,"[2, 3, 7, 8]","[0, 9]",100.0,0.8618463671381456,0.860344863199439,0.9221616790549731,0.8650724675900245,0.8611328264088515,0.9314555892243552
1165.2148866653442,mnist,0.9814722083124687,"[3, 4, 7, 8]","[2, 9]",100.0,0.8564913801696933,0.8555571369022545,0.9211915603544031,0.8432439302896237,0.8449226791817487,0.9157247220136636
922.6562957763672,mnist,0.9819729594391587,"[3, 4, 7, 8]","[2, 9]",100.0,0.8550164675537335,0.8565951005662403,0.9220956276785922,0.8464124253076821,0.8471632602849761,0.9202204315300189
921.5324831008911,mnist,0.9827240861291938,"[3, 4, 7, 8]","[2, 9]",100.0,0.8538786145928401,0.8563218001749334,0.921851093159285,0.8403040727350295,0.8426083922826556,0.9162647502148555
